@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Electricity, 5.91724, 0.469298, 0.321739, 2, 9, 0, 119.979, 135.737, 1, 0.991304, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.50623, 0.184211, 0.0526316, 0, 0, 1, 0, 0, 1, 11.8248, 0.460526, 0.394737, 0, 3, 1, 47.9604, 55.7468, 1, 41.3781, 1, 0.842105, 0, 7, 2, 40.6048, 30.7137, 5, 40.2008, 1, 0.894737, 1, 9, 2, 37.3195, 34.042, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.865651, 0, 0.0394737, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5.82761, 0.333333, 0.234783, 0, 5, 0, 99.1441, 94.7076, 2, 18.2151, 0.649123, 0.391304, 0, 7, 0, 76.9278, 85.1791, 5, 10.4043, 0.561404, 0.278261, 0, 3, 0, 16.9661, 73.204, 1, 15.2632, 0.692982, 0.365217, 0, 5, 1, 28.0024, 36.2136, 3
Paramedics, 34.0653, 1, 1, 20, 7, 4, 66.0232, 70.8782, 10, 1.13223, 56.5, 1, 1, 0, 3, 2, 0, 0, 3, 64.7222, 1, 1, 0, 1, 2, 23.7273, 20.4666, 4, 47.6111, 1, 1, 0, 1, 2, 18.7294, 28.2971, 4, 61.4444, 1, 1, 0, 1, 2, 14.0887, 24.361, 2, 65, 1, 1, 0, 2, 3, 0, 0, 6, 65.9444, 1, 1, 0, 1, 1, 18.6838, 17.8986, 2, 57.4444, 1, 1, 0, 1, 1, 0, 0, 2, 45.7222, 1, 0.725, 0, 0, 2, 18.9635, 26.1115, 2, 51.2222, 1, 0.775, 0, 3, 2, 0, 0, 2, 73.5294, 1, 1, 2, 2, 1, 15.2878, 43.2213, 0, 70.3676, 1, 1, 1, 4, 1, 0, 0, 1, 58.7255, 1, 1, 0, 5, 1, 0, 0, 1, 61.0294, 1, 0.933333, 4, 2, 2, 37.3986, 23.1107, 0
Gas, 24.1934, 0.978261, 0.978102, 9, 14, 5, 66.3513, 68.3887, 5, 1.0073, 59.3237, 1, 1, 0, 4, 2, 27.3993, 21.0862, 5, 41.6425, 0.978261, 1, 0, 3, 2, 16.6882, 31.0615, 4, 51.3527, 1, 1, 0, 3, 2, 20.4454, 19.1462, 2, 40.2415, 0.826087, 1, 0, 3, 1, 0, 0, 4, 70.9179, 1, 1, 0, 4, 2, 20.9909, 30.0086, 4, 51.3043, 1, 1, 1, 5, 2, 27.7312, 27.7376, 2, 33.6232, 0.76087, 1, 0, 4, 2, 18.4037, 27.343, 2, 54.1546, 1, 1, 0, 3, 2, 0, 0, 4, 44.2029, 0.956522, 0.977778, 0, 2, 2, 19.9871, 18.0246, 2, 59.3137, 1, 1, 6, 9, 2, 34.8773, 22.2693, 3, 69.7997, 1, 1, 0, 5, 4, 28.5016, 43.1702, 4, 49.1475, 0.913043, 1, 5, 6, 1, 43.4539, 34.2799, 4, 60.3581, 1, 1, 0, 7, 2, 31.3416, 28.4497, 5
Car, 34.9106, 0.957447, 1, 0, 10, 5, 68.6217, 48.0131, 10, 0.752, 46.1054, 1, 0.707317, 0, 1, 2, 0, 0, 3, 63.1786, 1, 1, 0, 1, 2, 0, 0, 3, 83.3989, 1, 1, 0, 1, 1, 0, 0, 2, 47.9937, 0.548387, 1, 0, 0, 1, 0, 0, 1, 41.2274, 0.451613, 1, 0, 0, 1, 0, 0, 1, 43.1943, 0.903226, 1, 0, 0, 1, 0, 0, 3, 54.2093, 1, 0.682927, 0, 2, 2, 0, 0, 3, 63.8867, 1, 0.97561, 0, 0, 2, 11.9386, 15.7479, 3, 70.653, 0.903226, 1, 0, 2, 1, 0, 0, 2, 50, 1, 0.951613, 0, 5, 2, 14.3659, 27.065, 0, 77.4537, 1, 1, 0, 4, 2, 0, 0, 2, 50.4118, 1, 0.870968, 0, 2, 2, 0, 0, 0, 78.3116, 0.957447, 1, 0, 5, 2, 28.2461, 25.4285, 2
Accident, 25.2579, 1, 0.941176, 18, 7, 4, 49.537, 78.584, 8, 1.69608, 35.6037, 0.807018, 0.647059, 0, 0, 1, 18.9122, 37.0416, 3, 55.9856, 1, 0.794118, 0, 0, 2, 0, 0, 2, 54.2828, 1, 1, 0, 1, 2, 15.2987, 19.9471, 4, 51.3932, 0.877193, 1, 0, 2, 1, 0, 0, 3, 48.71, 1, 0.647059, 0, 0, 2, 15.4453, 19.0147, 1, 43.0341, 0.684211, 1, 0, 1, 2, 0, 0, 3, 24.2002, 0.754386, 0.5, 0, 1, 1, 0, 0, 3, 52.0124, 1, 0.823529, 0, 0, 2, 14.5832, 24.4038, 2, 60.3199, 1, 1, 0, 2, 1, 15.7017, 24.7584, 4, 57.5923, 1, 0.901961, 3, 4, 2, 24.3366, 47.6527, 3, 61.9471, 1, 1, 3, 4, 1, 10.8944, 20.5014, 1, 43.7528, 1, 0.823529, 0, 2, 2, 20.6417, 52.5132, 2, 64.5919, 1, 1, 3, 3, 2, 35.3398, 40.8557, 0
RoadBlock, 25.3184, 1, 1, 3, 10, 5, 57.3858, 80.0303, 8, 1.2906, 36.4615, 0.84, 0.846154, 0, 1, 2, 22.7116, 35.2142, 2, 58.4615, 1, 1, 0, 0, 2, 14.0595, 34.8669, 4, 54.7692, 1, 1, 0, 2, 2, 14.681, 26.0344, 2, 53.6923, 0.72, 1, 0, 2, 1, 0, 0, 2, 38.9744, 0.42, 1, 0, 1, 1, 0, 0, 2, 34.8718, 0.6, 1, 0, 2, 2, 23.1384, 32.2032, 2, 50.6154, 1, 1, 0, 3, 2, 21.3838, 27.012, 2, 57.4359, 1, 1, 0, 2, 1, 0, 0, 4, 36.2564, 0.78, 0.871795, 0, 1, 2, 13.7753, 26.186, 2, 42.7816, 1, 1, 0, 4, 2, 32.5555, 36.262, 1, 65.8391, 1, 1, 0, 4, 2, 26.0832, 52.8686, 3, 51.954, 1, 1, 0, 4, 2, 41.0144, 32.744, 0, 61.3563, 1, 1, 0, 4, 2, 25.2407, 40.2631, 2
Electricity, 19.4528, 1, 0.951807, 5, 6, 2, 46.1714, 107.701, 4, 2.31325, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.520833, 0, 0.037037, 0, 0, 1, 0, 0, 0, 66.088, 0.75, 1, 0, 0, 1, 0, 0, 5, 16.2616, 0.484375, 0.592593, 0, 0, 1, 0, 0, 1, 57.0023, 0.9375, 1, 0, 1, 1, 0, 0, 4, 67.1296, 0.953125, 1, 0, 2, 3, 0, 0, 2, 54.5139, 1, 1, 0, 1, 2, 0, 0, 2, 52.4884, 1, 0.777778, 0, 0, 1, 0, 0, 3, 0.578704, 0.0625, 0.0740741, 0, 0, 1, 0, 0, 0, 12.2205, 0.395833, 0.414634, 0, 0, 1, 0, 0, 1, 52.6169, 0.739583, 1, 0, 3, 1, 0, 0, 2, 61.7378, 1, 1, 2, 2, 2, 18.2379, 26.9007, 3, 33.9431, 0.895833, 0.756098, 1, 1, 1, 17.5749, 20.846, 4
Accident, 44.845, 0.821918, 1, 0, 0, 2, 0, 0, 2, 3.84211, 85.4167, 0.875, 1, 0, 0, 0, 0, 0, 1, 100, 1, 1, 0, 0, 0, 0, 0, 0, 86.8056, 0.958333, 1, 0, 0, 0, 0, 0, 0, 84.7222, 0.875, 1, 0, 0, 0, 0, 0, 1, 100, 1, 1, 0, 0, 0, 0, 0, 0, 94.4444, 0.958333, 1, 0, 0, 0, 0, 0, 1, 57.6389, 0.791667, 1, 0, 0, 1, 0, 0, 1, 80.5556, 1, 1, 0, 0, 0, 0, 0, 1, 39.5833, 0.875, 0.666667, 0, 0, 0, 0, 0, 0, 95.3704, 0.972222, 1, 0, 0, 0, 0, 0, 0, 98.1481, 1, 1, 0, 0, 0, 0, 0, 0, 85.4938, 0.944444, 1, 0, 0, 0, 0, 0, 2, 85.1852, 1, 1, 0, 0, 0, 0, 0, 0
Paramedics, 30.0752, 1, 0.977778, 24, 7, 2, 78.4008, 69.224, 4, 0.948148, 50.1058, 0.880952, 1, 0, 0, 1, 0, 0, 3, 42.328, 1, 0.555556, 1, 0, 1, 0, 0, 4, 57.3545, 1, 1, 0, 3, 1, 0, 0, 2, 51.164, 0.904762, 1, 0, 1, 2, 0, 0, 2, 63.5979, 1, 1, 0, 3, 3, 0, 0, 6, 61.1111, 1, 1, 0, 0, 2, 0, 0, 3, 54.0212, 1, 1, 0, 0, 1, 0, 0, 2, 42.9101, 1, 0.555556, 0, 0, 1, 0, 0, 2, 57.09, 1, 0.977778, 0, 2, 2, 0, 0, 6, 54.9207, 1, 1, 1, 5, 1, 0, 0, 1, 59.8881, 1, 1, 2, 4, 1, 0, 0, 0, 60.2845, 1, 1, 1, 4, 1, 0, 0, 1, 70.0093, 1, 1, 1, 5, 1, 42.1613, 30.7601, 0
Gas, 29.2072, 0.965035, 1, 1, 9, 6, 53.091, 74.6715, 5, 1.33645, 60.3647, 1, 0.971429, 0, 3, 2, 0, 0, 2, 54.6505, 1, 1, 0, 2, 2, 0, 0, 4, 67.1733, 1, 1, 0, 2, 2, 0, 0, 3, 49.0578, 0.787234, 1, 0, 4, 1, 0, 0, 3, 71.003, 1, 1, 0, 4, 2, 0, 0, 4, 51.1854, 1, 0.942857, 0, 4, 2, 15.336, 27.6055, 2, 31.003, 0.765957, 0.8, 0, 2, 1, 0, 0, 2, 67.4164, 1, 1, 0, 1, 1, 0, 0, 3, 57.4468, 1, 1, 0, 4, 2, 14.9454, 12.3211, 3, 69.8379, 1, 1, 0, 4, 2, 29.1309, 20.5594, 3, 78.076, 1, 1, 0, 4, 2, 31.1334, 40.9337, 5, 56.4709, 0.887324, 1, 3, 6, 2, 0, 0, 2, 62.2641, 1, 1, 0, 6, 2, 24.8257, 39.1307, 5
Car, 34.2176, 0.962264, 1, 2, 12, 4, 58.3462, 52.0194, 11, 0.796992, 37.4026, 1, 0.5, 0, 2, 1, 0, 0, 2, 54.7403, 1, 0.954545, 0, 3, 2, 15.5842, 19.6296, 4, 62.2727, 1, 1, 0, 1, 1, 0, 0, 3, 51.5584, 0.885714, 1, 0, 2, 1, 16.5597, 13.3999, 2, 31.3636, 0.342857, 1, 0, 0, 1, 0, 0, 1, 70, 1, 1, 0, 3, 1, 25.5083, 13.8679, 4, 54.6753, 1, 0.931818, 0, 2, 1, 0, 0, 2, 71.1039, 1, 1, 0, 1, 1, 0, 0, 4, 67.9221, 0.828571, 1, 0, 2, 1, 0, 0, 2, 47.227, 1, 0.863636, 0, 5, 2, 31.338, 29.2519, 2, 76.0149, 1, 1, 0, 2, 2, 40.1792, 23.4864, 2, 51.2007, 1, 1, 0, 4, 1, 0, 0, 0, 76.1864, 0.90566, 1, 0, 5, 1, 39.6077, 23.5597, 3
Electricity, 27.0959, 0.983146, 0.953846, 1, 6, 3, 34.0317, 101.036, 4, 2.73846, 2.74415, 0.169492, 0.190476, 0, 0, 1, 0, 0, 0, 21.3882, 0.440678, 0.571429, 0, 0, 1, 0, 0, 1, 74.1727, 0.881356, 1, 0, 0, 1, 0, 0, 5, 51.1703, 0.847458, 1, 0, 0, 1, 0, 0, 2, 59.1606, 0.932203, 1, 0, 0, 1, 0, 0, 4, 77.3204, 0.915254, 1, 0, 1, 1, 0, 0, 4, 45.1977, 0.745763, 1, 0, 1, 1, 0, 0, 2, 79.4189, 1, 1, 0, 0, 1, 0, 0, 4, 10.573, 0.372881, 0.380952, 0, 0, 1, 0, 0, 0, 34.059, 0.685393, 0.75, 0, 1, 1, 0, 0, 1, 59.4452, 0.853933, 1, 0, 2, 1, 0, 0, 2, 70.9972, 1, 1, 1, 2, 2, 0, 0, 4, 47.5421, 0.876405, 0.9375, 1, 2, 1, 0, 0, 5
RoadBlock, 32.9927, 1, 1, 4, 6, 5, 37.057, 57.224, 7, 1.35227, 31.8302, 0.871795, 0.689655, 0, 1, 1, 0, 0, 3, 73.298, 1, 1, 0, 1, 2, 0, 0, 3, 73.298, 1, 1, 0, 2, 2, 0, 0, 3, 69.5844, 1, 1, 0, 1, 1, 0, 0, 2, 24.3148, 0.25641, 1, 0, 0, 1, 0, 0, 1, 53.0504, 0.666667, 1, 0, 0, 1, 0, 0, 3, 72.0601, 1, 1, 0, 1, 2, 0, 0, 2, 51.1052, 1, 0.965517, 0, 0, 1, 14.7401, 26.8209, 2, 60.5659, 1, 1, 0, 1, 2, 0, 0, 2, 54.2373, 1, 1, 0, 2, 2, 20.3556, 37.4776, 1, 76.8875, 1, 1, 0, 4, 3, 0, 0, 2, 60.9014, 1, 1, 0, 4, 2, 0, 0, 0, 69.53, 1, 1, 0, 2, 3, 18.2441, 15.5013, 2
FireBrigade, 26.8287, 0.95302, 1, 13, 10, 4, 51.3239, 72.6185, 7, 1.2521, 72.3182, 1, 1, 0, 3, 2, 18.3355, 18.2954, 5, 88.0691, 1, 1, 0, 3, 0, 21.153, 19.5963, 3, 76.1381, 1, 1, 0, 3, 1, 17.0771, 31.6513, 5, 53.5845, 0.77551, 1, 0, 3, 1, 14.8587, 27.7844, 2, 33.8043, 1, 1, 0, 1, 1, 0, 0, 4, 44.584, 0.816327, 1, 1, 2, 2, 20.1491, 22.4864, 2, 9.73312, 0.244898, 0.564103, 0, 1, 1, 0, 0, 1, 63.056, 1, 1, 0, 2, 3, 0, 0, 3, 8.42491, 0.285714, 0.435897, 0, 0, 1, 0, 0, 1, 82.1118, 1, 1, 1, 5, 2, 27.2896, 51.4061, 2, 76.1796, 1, 1, 0, 3, 2, 35.4791, 37.6545, 2, 36.4636, 0.716216, 1, 0, 5, 2, 28.1823, 42.0423, 2, 32.0431, 0.702703, 1, 1, 4, 2, 23.039, 16.2502, 3
Accident, 27.9854, 1, 0.969697, 14, 7, 4, 47.4988, 71.3008, 8, 1.64646, 9.20314, 0.481481, 0.30303, 0, 0, 1, 0, 0, 1, 47.8676, 1, 0.818182, 0, 1, 2, 17.3398, 30.1125, 2, 59.8204, 1, 1, 0, 2, 1, 14.5321, 20.4282, 3, 83.3895, 1, 1, 0, 2, 2, 0, 0, 4, 53.9282, 0.962963, 0.727273, 0, 2, 2, 18.3807, 16.7073, 1, 37.8788, 0.518519, 1, 0, 1, 1, 0, 0, 3, 23.4007, 0.703704, 0.515152, 0, 2, 1, 0, 0, 2, 52.8058, 1, 0.818182, 0, 0, 2, 19.782, 19.7962, 2, 63.8047, 1, 1, 0, 1, 1, 0, 0, 4, 46.3845, 1, 0.653061, 0, 0, 1, 29.1145, 43.439, 1, 60.4182, 1, 1, 2, 3, 2, 14.4517, 48.1018, 0, 54.5981, 1, 0.836735, 0, 4, 2, 24.793, 32.2315, 2, 65.1801, 1, 1, 1, 4, 2, 31.442, 18.2176, 0
Police, 22.5998, 1, 0.95, 4, 8, 5, 59.0546, 81.8141, 8, 1.39167, 7.36364, 0.309091, 0.325, 0, 0, 1, 0, 0, 1, 55.0455, 1, 1, 0, 3, 2, 0, 0, 4, 34.2273, 0.927273, 0.775, 1, 4, 2, 0, 0, 2, 68.1818, 1, 1, 0, 2, 3, 0, 0, 3, 71.5909, 1, 1, 0, 4, 1, 20.3378, 19.189, 6, 53.4545, 1, 1, 0, 5, 2, 19.9341, 21.3104, 3, 13.2727, 0.418182, 0.475, 0, 0, 1, 0, 0, 1, 58.1818, 1, 1, 0, 3, 2, 19.6227, 29.8571, 3, 14.5909, 0.363636, 0.725, 0, 3, 1, 0, 0, 2, 47.0683, 1, 0.966667, 4, 4, 1, 31.2406, 46.9929, 4, 57.9518, 1, 1, 3, 7, 2, 29.0901, 40.7065, 5, 51.988, 1, 1, 7, 4, 1, 27.0448, 41.6113, 3, 38.4337, 0.86747, 1, 2, 7, 2, 35.3835, 33.5666, 3
Paramedics, 29.082, 1, 0.974026, 25, 8, 4, 73.9137, 80.4153, 7, 0.941558, 56.4951, 1, 1, 0, 4, 2, 0, 0, 4, 54.902, 1, 0.882353, 0, 2, 2, 18.3754, 22.3555, 4, 55.2696, 1, 0.941176, 0, 3, 2, 0, 0, 7, 49.2647, 0.895833, 1, 0, 2, 1, 26.6722, 33.6844, 3, 62.2958, 1, 1, 0, 3, 4, 0, 0, 4, 52.0016, 1, 1, 0, 1, 2, 21.851, 31.0905, 4, 49.8774, 1, 1, 0, 2, 1, 0, 0, 2, 40.9314, 1, 0.705882, 1, 0, 1, 33.5386, 20.6944, 3, 42.8922, 0.875, 0.882353, 0, 2, 2, 25.1447, 36.2951, 3, 65.0253, 1, 1, 0, 6, 2, 31.6846, 27.7061, 1, 65.9812, 1, 1, 0, 5, 1, 39.0276, 54.6234, 1, 56.8001, 1, 1, 0, 3, 1, 0, 0, 0, 54.8521, 0.958333, 0.987013, 0, 3, 2, 45.5677, 38.3027, 0
Car, 30.5321, 1, 1, 2, 10, 5, 53.3462, 61.999, 9, 0.867188, 37.1943, 1, 0.571429, 0, 2, 1, 0, 0, 2, 57.3359, 1, 1, 0, 2, 2, 24.4178, 14.5399, 3, 72.5869, 1, 1, 0, 0, 1, 0, 0, 7, 35.2638, 0.432432, 1, 0, 1, 1, 0, 0, 1, 21.5573, 0.324324, 1, 0, 2, 1, 0, 0, 2, 73.8095, 1, 1, 0, 3, 1, 14.8179, 19.2128, 4, 57.0142, 1, 1, 0, 2, 1, 0, 0, 2, 52.381, 1, 1, 0, 2, 1, 0, 0, 2, 65.5727, 1, 1, 0, 1, 1, 22.8227, 16.7044, 4, 41.5909, 1, 0.90625, 0, 4, 2, 23.0219, 37.1871, 2, 81.1932, 1, 1, 0, 5, 2, 19.0138, 23.9981, 2, 47.1875, 1, 1, 1, 2, 1, 44.6601, 36.2477, 0, 70.8807, 1, 1, 0, 4, 3, 37.5731, 24.7084, 1
Electricity, 22.9128, 0.980519, 0.857143, 1, 6, 3, 35.8392, 77.8661, 2, 2.44444, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 65.2661, 0.784314, 1, 0, 1, 1, 0, 0, 2, 37.8151, 0.823529, 0.761905, 0, 0, 1, 0, 0, 1, 44.6312, 0.823529, 0.904762, 0, 1, 1, 0, 0, 3, 74.3231, 0.960784, 1, 0, 1, 1, 0, 0, 3, 58.6368, 1, 0.857143, 0, 1, 1, 0, 0, 4, 78.4314, 1, 1, 0, 2, 1, 0, 0, 2, 3.54809, 0.176471, 0.238095, 0, 0, 1, 0, 0, 0, 9.09091, 0.441558, 0.290323, 0, 0, 1, 0, 0, 0, 52.7021, 0.74026, 1, 0, 2, 1, 0, 0, 1, 79.4721, 1, 1, 0, 4, 2, 18.0008, 30.2163, 5, 46.8789, 0.909091, 0.967742, 0, 0, 1, 0, 0, 4
RoadBlock, 29.5174, 1, 0.967391, 0, 7, 5, 45.8772, 53.9656, 5, 1.18478, 49.0741, 1, 0.8, 0, 1, 1, 0, 0, 2, 77.2222, 1, 1, 0, 1, 1, 0, 0, 3, 66.2963, 1, 1, 0, 1, 2, 0, 0, 3, 47.2222, 0.694444, 1, 0, 2, 1, 0, 0, 2, 47.963, 0.583333, 1, 0, 0, 2, 0, 0, 2, 55.463, 0.861111, 1, 0, 0, 2, 0, 0, 2, 62.6852, 1, 1, 0, 0, 2, 0, 0, 3, 68.0556, 1, 1, 0, 0, 1, 15.166, 17.0744, 4, 30.5556, 0.611111, 0.8, 0, 1, 1, 0, 0, 2, 58.9775, 1, 1, 0, 4, 2, 11.8669, 35.4809, 2, 79.1063, 1, 1, 0, 2, 1, 0, 0, 3, 62.1981, 1, 1, 0, 2, 2, 0, 0, 1, 58.132, 0.907407, 1, 0, 4, 2, 0, 0, 2
FireBrigade, 28.6366, 0.976563, 1, 15, 10, 6, 49.4462, 61.6653, 6, 1.13274, 72.7156, 1, 1, 0, 1, 1, 0, 0, 4, 84.2342, 1, 0.972973, 0, 1, 1, 0, 0, 3, 73.166, 1, 1, 0, 2, 0, 0, 0, 4, 61.9691, 0.857143, 1, 0, 1, 1, 0, 0, 3, 41.2484, 1, 1, 0, 4, 1, 0, 0, 4, 51.2227, 0.761905, 1, 0, 1, 1, 15.412, 17.351, 2, 27.6062, 0.5, 1, 0, 1, 1, 0, 0, 3, 63.7066, 1, 1, 0, 5, 2, 0, 0, 2, 2.76705, 0.190476, 0.189189, 0, 0, 1, 0, 0, 0, 83.817, 1, 1, 0, 4, 2, 38.2318, 19.1577, 3, 80.9431, 1, 1, 2, 3, 1, 25.8772, 34.0858, 3, 45.5636, 0.796875, 1, 0, 3, 2, 21.2168, 30.3047, 2, 32.0313, 0.6875, 0.982143, 0, 2, 2, 24.3439, 22.6766, 2
